City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,cidreira,-30.1811,-50.2056,67.06,96,100,9.06,BR,overcast clouds
1,tinajo,29.0788,-13.7081,70.68,78,20,5.75,ES,few clouds
2,kolonia town,6.964,158.206,86.0,74,75,5.75,FM,light rain
3,hamilton,39.1834,-84.5333,46.06,81,75,9.22,US,broken clouds
4,edinburgh of the seven seas,-37.0676,-12.3116,55.06,90,92,29.97,SH,light rain
5,jamestown,42.097,-79.2353,42.03,89,100,18.41,US,overcast clouds
6,yellowknife,62.456,-114.3525,32.41,93,75,9.22,CA,broken clouds
7,grytviken,-54.2811,-36.5092,38.23,81,14,9.37,GS,few clouds
8,leer,53.2316,7.461,53.94,94,100,4.38,DE,overcast clouds
9,rexburg,43.826,-111.7897,39.99,35,0,0.0,US,clear sky
10,ust'-kulom,61.6864,53.6902,14.59,99,95,1.61,RU,overcast clouds
11,ushuaia,-54.8,-68.3,38.86,60,75,20.71,AR,broken clouds
12,maymana,35.9214,64.7836,63.88,32,33,2.39,AF,scattered clouds
13,college,64.8569,-147.8028,35.46,82,100,0.0,US,overcast clouds
14,sao gabriel da cachoeira,-0.1303,-67.0892,83.91,69,97,2.08,BR,overcast clouds
15,angatuba,-23.4897,-48.4128,71.15,91,93,1.23,BR,overcast clouds
16,waitangi,-43.9535,-176.5597,57.81,83,100,13.0,NZ,overcast clouds
17,adamstown,-25.066,-130.1015,73.38,73,100,8.77,PN,overcast clouds
18,masterton,-40.9597,175.6575,66.88,98,100,4.92,NZ,light rain
19,ciudad bolivar,8.1222,-63.5497,91.54,46,99,2.15,VE,light rain
20,tianshui,34.5439,105.6897,49.44,87,99,2.26,CN,overcast clouds
21,hermanus,-34.4187,19.2345,58.23,75,1,20.15,ZA,clear sky
22,kupang,-10.1667,123.5833,81.18,74,20,11.5,ID,few clouds
23,cabedelo,-6.9811,-34.8339,79.47,72,26,9.69,BR,scattered clouds
24,buka,40.8108,69.1986,63.36,41,98,2.26,UZ,overcast clouds
25,margaret river,-33.95,115.0667,48.52,90,47,8.84,AU,scattered clouds
26,kirakira,-10.4544,161.9205,83.84,77,96,7.67,SB,overcast clouds
27,port mathurin,-19.6833,63.4167,76.46,81,4,17.09,MU,clear sky
28,chios,38.3678,26.1358,60.66,94,0,2.3,GR,clear sky
29,urumqi,43.801,87.6005,56.35,44,0,17.9,CN,clear sky
30,vorgashor,67.5833,63.95,10.9,87,100,8.25,RU,overcast clouds
31,aasiaat,68.7098,-52.8699,28.69,76,7,22.57,GL,clear sky
32,akkol',48.7833,53.2,38.82,80,60,7.7,KZ,broken clouds
33,port-aux-francais,-49.35,70.2167,37.04,92,99,39.71,TF,overcast clouds
34,vilyuchinsk,52.9306,158.4028,34.07,75,48,7.87,RU,scattered clouds
35,bethel,41.3712,-73.414,55.27,86,100,10.36,US,light rain
36,tolanaro,-25.0319,46.9987,73.92,88,100,2.39,MG,overcast clouds
37,brooks,50.5834,-111.8851,28.04,76,83,5.88,CA,broken clouds
38,west island,-12.1568,96.8225,78.78,83,40,14.97,CC,light rain
39,iqaluit,63.7506,-68.5145,9.7,72,100,24.0,CA,overcast clouds
40,ust-tsilma,65.441,52.1498,21.61,79,93,8.99,RU,overcast clouds
41,palmares do sul,-30.2578,-50.5097,67.53,94,100,11.56,BR,overcast clouds
42,navalmoral de la mata,39.8916,-5.5406,55.96,90,52,4.25,ES,broken clouds
43,zyrya,40.3661,50.2917,53.69,71,42,5.95,AZ,scattered clouds
44,ust-nera,64.5667,143.2,-0.29,100,94,4.34,RU,overcast clouds
45,chonchi,-42.6128,-73.8092,48.11,80,61,3.11,CL,light rain
46,lompoc,34.6391,-120.4579,81.79,28,0,13.8,US,clear sky
47,konosha,60.9736,40.257,21.56,94,96,2.59,RU,overcast clouds
48,blackmans bay,-43.0167,147.3167,50.74,65,24,5.99,AU,few clouds
49,suva,-18.1416,178.4415,81.88,83,75,8.05,FJ,broken clouds
50,kayangel,8.0823,134.7173,83.34,74,28,7.25,PW,scattered clouds
51,krasnoobsk,54.9198,82.9909,24.71,91,100,10.18,RU,overcast clouds
52,wailua homesteads,22.0669,-159.378,83.19,71,40,10.36,US,light rain
53,sao paulo de olivenca,-3.3783,-68.8725,89.78,53,39,2.08,BR,scattered clouds
54,shenkursk,62.1091,42.896,24.08,75,99,3.02,RU,overcast clouds
55,port elizabeth,-33.918,25.5701,58.32,85,0,5.99,ZA,clear sky
56,stanley,54.868,-1.6985,44.76,96,75,4.61,GB,broken clouds
57,puerto ayora,-0.7393,-90.3518,80.56,91,100,5.01,EC,overcast clouds
58,ribeira grande,38.5167,-28.7,67.77,77,40,14.97,PT,scattered clouds
59,punta arenas,-53.15,-70.9167,44.11,56,83,11.05,CL,broken clouds
60,whitby,54.4877,-0.615,46.99,88,100,1.01,GB,overcast clouds
61,ciudad lazaro cardenas,17.9583,-102.2,83.3,76,9,7.02,MX,clear sky
62,dombarovskiy,50.7587,59.5386,33.01,82,74,18.99,RU,broken clouds
63,yermakovskoye,53.2831,92.4003,31.62,97,100,2.98,RU,snow
64,carnarvon,-24.8667,113.6333,69.3,74,0,20.65,AU,clear sky
65,olonkinbyen,70.9221,-8.7187,34.61,72,100,11.7,SJ,overcast clouds
66,altamont,42.2068,-121.7372,58.84,27,0,1.99,US,clear sky
67,kasson,44.03,-92.7507,37.92,57,40,11.5,US,scattered clouds
68,yeppoon,-23.1333,150.7333,71.38,57,1,6.6,AU,clear sky
69,ilulissat,69.2167,-51.1,35.62,55,5,20.71,GL,clear sky
70,wotho,10.1657,166.0102,81.07,85,100,19.01,MH,light rain
71,gadzhiyevo,69.2551,33.3362,28.08,88,100,18.07,RU,light snow
72,bredasdorp,-34.5322,20.0403,57.42,74,0,16.11,ZA,clear sky
73,ola,59.5833,151.2833,20.34,71,5,5.68,RU,clear sky
74,praia da vitoria,38.7333,-27.0667,65.75,82,40,17.02,PT,scattered clouds
75,elliot lake,46.3834,-82.6331,32.49,59,95,5.55,CA,overcast clouds
76,tromso,69.6496,18.957,30.22,86,75,9.22,NO,light snow
77,keflavik,64.0049,-22.5624,39.63,70,75,13.8,IS,broken clouds
78,thompson,55.7435,-97.8558,21.36,68,100,12.66,CA,light snow
79,pemba,-12.974,40.5178,79.5,89,20,10.36,MZ,few clouds
80,isafjordur,66.0755,-23.124,40.24,65,94,8.43,IS,overcast clouds
81,mutare,-18.9707,32.6709,61.65,84,100,5.23,ZW,overcast clouds
82,albany,42.6001,-73.9662,46.89,86,100,1.01,US,overcast clouds
83,cabo san lucas,22.8909,-109.9124,89.62,68,75,6.91,MX,broken clouds
84,oranjemund,-28.55,16.4333,59.4,77,2,10.49,NA,clear sky
85,sao joao da barra,-21.6403,-41.0511,77.09,95,81,2.71,BR,broken clouds
86,dawson creek,55.7666,-120.2362,42.44,56,20,2.3,CA,few clouds
87,puerto natales,-51.7236,-72.4875,44.08,51,64,3.78,CL,broken clouds
88,salalah,17.0151,54.0924,77.09,83,0,4.61,OM,clear sky
89,fort bragg,35.139,-79.006,82.54,49,0,10.36,US,clear sky
90,sulecin,52.4443,15.1168,53.31,80,100,8.25,PL,overcast clouds
91,geraldton,-28.7667,114.6,61.21,48,0,12.66,AU,clear sky
92,mili,6.0815,171.735,82.72,76,100,11.23,MH,light rain
93,mount isa,-20.7333,139.5,80.37,57,17,0.0,AU,few clouds
94,bamboo flat,11.7,92.7167,78.89,89,40,3.44,IN,mist
95,bilibino,68.0546,166.4372,13.64,56,76,6.42,RU,broken clouds
96,zambezi,-13.5432,23.1047,68.36,79,100,4.94,ZM,overcast clouds
97,nizhniy kuranakh,58.8353,125.4869,-11.15,100,83,2.19,RU,broken clouds
98,susuman,62.7833,148.1667,1.98,97,22,1.01,RU,few clouds
99,'alaqahdari dishu,30.4374,63.313,71.62,28,4,1.45,AF,clear sky
100,ko lanta,7.5336,99.0865,80.06,83,100,11.23,TH,overcast clouds
101,az zawr,29.4425,48.2747,81.95,62,100,4.97,KW,overcast clouds
102,marsabit,2.3284,37.9899,63.45,89,83,7.49,KE,moderate rain
103,markovo,57.3206,107.0881,18.1,69,93,2.64,RU,overcast clouds
104,shimoda,34.6667,138.95,60.1,74,72,4.16,JP,moderate rain
105,juegang,32.3174,121.1855,63.91,89,0,7.61,CN,clear sky
106,rayachoti,14.05,78.75,72.54,93,100,4.25,IN,overcast clouds
107,sao vicente,-23.9631,-46.3919,89.78,51,100,3.0,BR,overcast clouds
108,papatowai,-46.5619,169.4708,58.39,63,100,4.18,NZ,overcast clouds
109,manaure,11.7751,-72.4445,83.59,75,80,9.62,CO,broken clouds
110,utrik,11.2278,169.8474,82.54,80,73,19.22,MH,light rain
111,panguipulli,-39.6333,-72.3333,46.42,96,91,0.36,CL,overcast clouds
112,gobabis,-22.45,18.9667,69.57,14,1,10.25,NA,clear sky
113,arroyo,41.6096,-4.7969,48.6,88,0,11.5,ES,clear sky
114,kodiak,57.79,-152.4072,45.91,93,100,10.36,US,mist
115,kolomna,55.0794,38.7783,42.35,98,100,11.99,RU,overcast clouds
116,vaxjo,56.8777,14.8091,48.25,98,20,10.36,SE,few clouds
117,fale old settlement,-9.3852,-171.2468,82.94,78,51,14.79,TK,moderate rain
118,likiep,9.8251,169.3107,82.47,81,100,19.77,MH,moderate rain
119,aioun,16.6614,-9.6149,88.21,29,26,10.8,MR,scattered clouds
120,marijampole,54.5667,23.35,42.1,90,99,6.55,LT,overcast clouds
121,miles city,46.4083,-105.8406,29.37,69,40,16.11,US,scattered clouds
122,ancud,-41.8697,-73.8203,47.59,69,6,18.99,CL,light rain
123,kavaratti,10.5669,72.642,81.5,77,100,6.73,IN,overcast clouds
124,hasaki,35.7333,140.8333,57.29,59,0,5.01,JP,clear sky
125,margate,51.3813,1.3862,49.89,93,100,9.69,GB,overcast clouds
126,altamira,-3.2033,-52.2064,88.0,35,63,2.04,BR,broken clouds
127,bolkhov,53.4433,36.0044,47.64,91,62,10.63,RU,broken clouds
128,petropavlovsk-kamchatsky,53.0452,158.6483,32.59,82,0,11.01,RU,clear sky
129,arsin,40.9496,39.9276,62.13,82,0,3.44,TR,clear sky
130,kinablangan,7.6947,126.5503,76.57,83,88,3.78,PH,overcast clouds
131,tiksi,71.6872,128.8694,-7.06,100,21,3.78,RU,few clouds
132,klyuchi,52.2667,79.1667,43.93,91,100,9.04,RU,overcast clouds
133,talnakh,69.4865,88.3972,1.2,97,100,6.44,RU,overcast clouds
134,nong phai,15.9903,101.0618,72.79,93,99,2.73,TH,overcast clouds
135,atafu village,-8.5421,-172.5159,83.88,76,78,15.82,TK,light rain
136,olinda,-8.0089,-34.8553,80.33,69,20,14.97,BR,few clouds
137,hammerfest,70.6634,23.6821,34.25,86,40,12.66,NO,snow
138,remire-montjoly,4.9167,-52.2667,84.24,84,20,8.05,GF,few clouds
139,sinjar,36.3209,41.8754,72.88,35,99,2.39,IQ,overcast clouds
140,bayanaul,50.7889,75.6956,44.15,77,100,10.69,KZ,overcast clouds
141,tajerouine,35.8917,8.5528,64.9,51,99,7.05,TN,overcast clouds
142,atar,20.5169,-13.0499,85.51,16,45,2.84,MR,scattered clouds
143,colonia,50.9333,6.95,56.59,91,75,6.91,DE,broken clouds
144,tarko-sale,64.9225,77.785,7.11,95,9,3.56,RU,clear sky
145,alice springs,-23.7,133.8833,72.95,17,65,8.05,AU,broken clouds
146,tomatlan,19.9333,-105.25,84.94,71,46,10.07,MX,scattered clouds
147,polyarnyy,69.1989,33.4478,22.73,90,100,18.79,RU,light snow
148,lebu,-37.6167,-73.65,50.68,65,80,15.9,CL,broken clouds
149,onega,63.9061,38.1404,27.1,85,98,7.09,RU,overcast clouds
150,qaqortoq,60.7167,-46.0333,41.56,58,100,13.6,GL,overcast clouds
151,new norfolk,-42.7826,147.0587,51.93,81,60,7.99,AU,broken clouds
152,sumbe,-11.2061,13.8437,76.48,87,87,9.57,AO,overcast clouds
153,nagod,24.5667,80.6,68.25,52,25,3.15,IN,scattered clouds
154,tralee,52.2704,-9.7026,46.33,92,13,4.05,IE,few clouds
155,longyearbyen,78.2186,15.6401,31.84,80,100,10.36,SJ,light snow
156,saipan,15.1355,145.701,83.1,89,40,11.5,MP,scattered clouds
157,badger,64.8,-147.5333,35.37,83,100,0.0,US,overcast clouds
158,avarua,-21.2078,-159.775,77.05,73,75,19.57,CK,broken clouds
159,hancheng,32.5186,112.3522,62.02,72,3,4.72,CN,clear sky
160,guajara mirim,-10.7828,-65.3394,86.38,51,87,2.17,BR,overcast clouds
161,concepcion,-36.827,-73.0498,50.72,65,100,21.39,CL,overcast clouds
162,kishanpur,25.65,81.0167,71.49,53,64,3.76,IN,broken clouds
163,mount gambier,-37.8333,140.7667,52.97,58,77,9.6,AU,broken clouds
164,klaksvik,62.2266,-6.589,38.32,60,94,18.34,FO,overcast clouds
165,haiku-pauwela,20.9219,-156.3051,82.42,66,40,17.27,US,scattered clouds
166,el bauga,18.262,33.9081,82.18,25,53,12.17,SD,broken clouds
167,san borja,-14.8167,-66.85,96.01,35,100,8.52,BO,overcast clouds
168,raton,36.9034,-104.4391,44.94,33,0,8.05,US,clear sky
169,nyurba,63.2842,118.3319,-0.06,100,98,2.77,RU,overcast clouds
170,crane,31.3974,-102.3501,43.95,39,59,8.25,US,broken clouds
171,invercargill,-46.4,168.35,54.01,89,99,3.0,NZ,overcast clouds
172,ferkessedougou,9.6,-5.2,76.53,74,51,3.4,CI,broken clouds
173,meridian,43.6121,-116.3915,51.51,41,0,3.44,US,clear sky
174,douz,33.4663,9.0203,81.52,17,100,13.73,TN,overcast clouds
175,bousso,10.4795,16.7117,84.24,49,99,3.44,TD,overcast clouds
176,hawaiian paradise park,19.5933,-154.9731,81.91,85,100,9.22,US,overcast clouds
177,palmer,42.1584,-72.3287,50.99,86,75,4.61,US,broken clouds
178,phan rang-thap cham,11.5667,108.9833,75.06,87,100,3.8,VN,overcast clouds
179,okhotsk,59.3833,143.3,24.19,85,100,6.96,RU,overcast clouds
180,kruisfontein,-34.0033,24.7314,53.65,79,0,13.58,ZA,clear sky
181,callao,-12.0667,-77.15,70.09,68,0,19.57,PE,clear sky
182,kone,-21.0595,164.8658,73.89,56,96,4.34,NC,overcast clouds
183,redencao,-4.2258,-38.7306,75.87,74,66,5.46,BR,broken clouds
184,iskateley,67.6803,53.1512,20.01,95,98,10.0,RU,overcast clouds
185,zeya,53.75,127.2667,17.49,65,53,3.18,RU,broken clouds
186,sao jose da coroa grande,-8.8978,-35.1478,77.59,70,76,10.54,BR,broken clouds
187,kodinsk,58.6881,99.1844,14.43,86,11,3.71,RU,few clouds
188,rongelap,11.1635,166.8941,83.37,78,95,21.14,MH,light rain
189,sona,45.4388,10.8255,65.25,98,75,8.05,IT,light rain
190,sterling,39.0062,-77.4286,60.55,81,100,16.11,US,light rain
191,malango,-2.9627,119.9001,64.89,87,87,2.3,ID,overcast clouds
192,sarov,54.9358,43.3235,41.95,97,100,10.83,RU,overcast clouds
193,dickinson,29.4608,-95.0513,52.99,83,100,14.97,US,overcast clouds
194,escarcega,18.6089,-90.7454,87.6,48,27,8.9,MX,scattered clouds
195,mount pearl,47.5166,-52.7813,38.84,77,100,4.61,CA,light snow
196,constantia,44.1833,28.65,57.88,74,0,8.01,RO,clear sky
197,playa del ingles,27.7567,-15.5787,71.35,82,84,1.01,ES,broken clouds
198,le lavandou,43.137,6.366,59.74,80,6,16.11,FR,light rain
199,arno,60.1167,18.6333,38.79,97,100,21.5,SE,moderate rain
200,touros,-5.1989,-35.4608,77.9,75,22,15.14,BR,few clouds
201,selfoss,63.9331,-20.9971,33.04,80,24,6.78,IS,few clouds
202,shalkar,47.8288,59.6258,42.44,65,100,18.52,KZ,overcast clouds
203,hilo,19.7297,-155.09,82.13,82,100,9.22,US,overcast clouds
204,yaren,-0.5472,166.916,83.19,69,62,3.94,NR,broken clouds
205,necochea,-38.5473,-58.7368,50.79,54,2,6.96,AR,clear sky
206,puerto baquerizo moreno,-0.9,-89.6,79.79,74,75,9.22,EC,broken clouds
207,urangan,-25.3,152.9,72.12,68,1,14.56,AU,clear sky
208,kapa'a,22.0752,-159.319,84.52,70,40,10.36,US,light rain
209,mutoko,-17.397,32.2268,62.02,75,48,5.99,ZW,scattered clouds
210,zaragoza,41.6561,-0.8773,59.02,46,0,23.02,ES,clear sky
211,coquimbo,-29.9533,-71.3436,61.95,68,86,8.7,CL,overcast clouds
212,sinan,34.8262,126.1086,46.51,57,0,1.07,KR,clear sky
213,brookings,44.3114,-96.7984,41.18,49,100,19.57,US,overcast clouds
214,howard springs,-12.497,131.047,82.87,80,59,4.7,AU,broken clouds
215,amstetten,48.1229,14.8721,59.92,67,96,8.7,AT,light rain
216,medina,24.4686,39.6142,75.63,69,0,2.3,SA,clear sky
217,whitehorse,60.7161,-135.0538,36.1,93,100,6.91,CA,light snow
218,north bay,46.3168,-79.4663,37.11,67,40,6.91,CA,scattered clouds
219,anadyr,64.75,177.4833,34.3,93,75,15.01,RU,light snow
220,didymoteicho,41.3481,26.4961,62.26,73,0,1.43,GR,clear sky
221,poplar bluff,36.757,-90.3929,49.78,46,0,10.36,US,clear sky
222,nueva villa de padilla,24.0167,-98.7833,54.7,57,100,13.6,MX,overcast clouds
223,hadibu,12.65,54.0333,79.36,75,100,12.37,YE,overcast clouds
224,sitka,57.0531,-135.33,48.09,81,100,5.75,US,moderate rain
225,vorkuta,67.5,64.0,11.73,86,100,8.03,RU,overcast clouds
226,saldanha,-33.0117,17.9442,60.71,59,0,17.0,ZA,clear sky
227,mata-utu,-13.2816,-176.1745,83.17,76,23,15.1,WF,few clouds
228,tostado,-29.232,-61.7692,66.97,63,100,1.01,AR,overcast clouds
229,kamina,-8.7386,24.9906,65.59,97,100,5.46,CD,overcast clouds
230,tazovsky,67.4667,78.7,1.45,96,23,3.96,RU,few clouds
231,paonta sahib,30.45,77.6167,65.79,45,62,5.99,IN,broken clouds
232,manavalakurichi,8.1333,77.3,77.4,86,85,5.91,IN,overcast clouds
233,codrington,-38.2667,141.9667,52.97,60,32,13.62,AU,scattered clouds
234,furth im wald,49.3097,12.84,57.97,86,100,3.89,DE,light rain
235,port macquarie,-31.4333,152.9167,74.89,40,50,2.15,AU,scattered clouds
236,wangjing,24.6,94.0333,57.76,92,3,1.14,IN,clear sky
237,portoferraio,42.8115,10.3146,73.96,76,80,10.36,IT,broken clouds
238,cambria,35.5641,-121.0808,83.14,41,27,4.0,US,scattered clouds
239,holle,52.0833,10.15,58.91,54,100,5.82,DE,light rain
240,lihue,21.9789,-159.3672,83.79,69,40,10.36,US,scattered clouds
241,al marsa,36.8782,10.3247,73.29,78,20,2.3,TN,few clouds
242,es castell,39.8795,4.2854,66.88,68,0,9.22,ES,clear sky
243,luderitz,-26.6481,15.1594,58.23,78,0,16.17,NA,clear sky
244,enewetak,11.3474,162.3373,83.52,79,93,21.7,MH,light rain
245,laguna,38.421,-121.4238,76.28,27,0,5.75,US,clear sky
246,port moresby,-9.4431,147.1797,77.27,80,100,3.71,PG,moderate rain
247,turbat,26.0023,63.044,79.27,63,19,2.04,PK,few clouds
248,taoudenni,22.6783,-3.9836,90.88,10,42,7.49,ML,scattered clouds
249,diamantina,-18.2494,-43.6003,69.19,81,100,3.49,BR,overcast clouds
250,olyokminsk,60.3736,120.4264,14.49,76,93,2.71,RU,overcast clouds
251,arraial do cabo,-22.9661,-42.0278,76.86,88,0,4.61,BR,clear sky
252,poronaysk,49.2167,143.1167,41.09,87,60,4.97,RU,broken clouds
253,udachny,66.4167,112.4,-6.16,100,96,4.47,RU,overcast clouds
254,port lincoln,-34.7333,135.8667,56.88,52,36,10.58,AU,scattered clouds
255,lorengau,-2.0226,147.2712,80.55,78,57,4.7,PG,broken clouds
256,magdagachi,53.45,125.8,16.48,58,96,3.53,RU,overcast clouds
257,acarau,-2.8856,-40.12,78.84,78,66,16.11,BR,broken clouds
258,marengo,42.2486,-88.6084,39.0,47,0,4.0,US,clear sky
259,les anglais,18.3054,-74.2197,82.94,81,62,1.77,HT,broken clouds
260,igrim,63.1906,64.4162,17.26,79,100,6.08,RU,overcast clouds
261,labytnangi,66.6572,66.4183,10.04,96,100,2.75,RU,overcast clouds
262,la'ie,21.6477,-157.9253,87.19,68,10,7.0,US,clear sky
263,mabaruma,8.2,-59.7833,78.33,90,45,5.17,GY,scattered clouds
264,prince rupert,54.3161,-130.3201,45.45,63,51,2.19,CA,broken clouds
265,chibougamau,49.9168,-74.3659,24.42,86,100,3.44,CA,overcast clouds
266,sandnessjoen,66.0217,12.6316,28.51,80,20,3.44,NO,few clouds
267,mangrol,21.1167,70.1167,79.47,56,13,1.45,IN,few clouds
268,babayevo,59.3936,35.9371,27.54,96,100,2.77,RU,light snow
269,belmonte,-15.8631,-38.8828,74.3,71,100,5.26,BR,overcast clouds
270,coyhaique,-45.5752,-72.0662,47.01,97,16,1.61,CL,light rain
271,kidal,18.4411,1.4078,83.7,10,31,10.98,ML,scattered clouds
272,kilkenny,52.6542,-7.2522,47.95,98,0,1.63,IE,clear sky
273,xinmin,41.9908,122.8253,54.1,94,57,12.75,CN,broken clouds
274,jalpan,21.2333,-99.4833,66.29,95,95,5.32,MX,overcast clouds
275,flying fish cove,-10.4217,105.6791,78.48,88,75,9.22,CX,broken clouds
276,rabaul,-4.1967,152.1721,80.47,78,100,8.75,PG,overcast clouds
277,saudarkrokur,65.7461,-19.6394,28.22,86,64,7.14,IS,broken clouds
278,port alfred,-33.5906,26.891,57.18,95,31,3.0,ZA,scattered clouds
279,bandon,51.7469,-8.7425,49.59,90,1,4.72,IE,clear sky
280,kalmunai,7.4167,81.8167,77.59,87,96,3.49,LK,overcast clouds
281,nemuro,43.3236,145.575,50.09,80,21,9.08,JP,few clouds
282,east london,-33.0153,27.9116,57.24,80,33,8.14,ZA,scattered clouds
283,kiffa,16.6166,-11.4045,91.98,31,54,7.7,MR,broken clouds
284,la spezia,44.1105,9.8434,68.58,80,96,8.99,IT,overcast clouds
285,aswan,24.0934,32.907,82.81,32,0,9.4,EG,clear sky
286,guerrero negro,27.9769,-114.0611,79.48,36,0,10.94,MX,clear sky
